 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.42537E+00  1.33914E+00  1.15000E+00
    1  1.42537E+00  1.33914E+00  1.15000E+00
    2  1.09624E+00  1.02965E+00  1.15000E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=    -1.357
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  132 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1188
     Doing FMS for a cluster of  132 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1188
     Doing FMS for a cluster of  129 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1161
  Electronic configuration
   iph    il      N_el
     0     0    0.427
     0     1    0.696
     0     2    5.038
     0     3    0.000
     1     0    0.427
     1     1    0.696
     1     2    5.038
     1     3    0.000
     2     0    1.843
     2     1    4.637
     2     2    0.080
     2     3    0.000
 mu_new=   -10.470
 Charge transfer:  iph  charge(iph)
       0    0.165
       1    0.165
       2   -0.110
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  132 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1188
     Doing FMS for a cluster of  132 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1188
     Doing FMS for a cluster of  129 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1161
  Electronic configuration
   iph    il      N_el
     0     0    0.464
     0     1    0.729
     0     2    5.691
     0     3    0.000
     1     0    0.464
     1     1    0.729
     1     2    5.691
     1     3    0.000
     2     0    1.826
     2     1    4.184
     2     2    0.068
     2     3    0.000
 mu_new=   -12.076
 Charge transfer:  iph  charge(iph)
       0    0.156
       1    0.156
       2   -0.104
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  132 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1188
     Doing FMS for a cluster of  132 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1188
     Doing FMS for a cluster of  129 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1161
  Electronic configuration
   iph    il      N_el
     0     0    0.455
     0     1    0.721
     0     2    5.518
     0     3    0.000
     1     0    0.455
     1     1    0.722
     1     2    5.522
     1     3    0.000
     2     0    1.830
     2     1    4.302
     2     2    0.070
     2     3    0.000
 mu_new=   -11.772
