 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.41364E+00  1.35292E+00  1.11697E+00
    1  1.22645E+00  1.14489E+00  1.15000E+00
    2  1.41995E+00  1.35834E+00  1.11835E+00
    3  1.11016E+00  1.05160E+00  1.14933E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=    -3.757
              SCF ITERATION NUMBER  1  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.467
     0     1    0.627
     0     2    9.982
     0     3    0.000
     1     0    0.215
     1     1    0.426
     1     2    0.000
     1     3    0.000
     2     0    0.463
     2     1    0.624
     2     2    8.407
     2     3    0.000
     3     0    1.875
     3     1    4.696
     3     2    0.040
     3     3    0.000
 mu_new=   -12.548
 Charge transfer:  iph  charge(iph)
       0   -0.001
       1    0.003
       2    0.005
       3   -0.005
              SCF ITERATION NUMBER  1  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.470
     0     1    0.628
     0     2    9.971
     0     3    0.000
     1     0    0.214
     1     1    0.425
     1     2    0.000
     1     3    0.000
     2     0    0.466
     2     1    0.626
     2     2    8.446
     2     3    0.000
     3     0    1.874
     3     1    4.677
     3     2    0.040
     3     3    0.000
 mu_new=   -12.610
 Charge transfer:  iph  charge(iph)
       0   -0.000
       1    0.006
       2    0.010
       3   -0.011
              SCF ITERATION NUMBER  1  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.472
     0     1    0.630
     0     2    9.955
     0     3    0.000
     1     0    0.214
     1     1    0.425
     1     2    0.000
     1     3    0.000
     2     0    0.469
     2     1    0.629
     2     2    8.476
     2     3    0.000
     3     0    1.874
     3     1    4.661
     3     2    0.040
     3     3    0.000
 mu_new=   -12.642
 Charge transfer:  iph  charge(iph)
       0   -0.001
       1    0.009
       2    0.014
       3   -0.017
              SCF ITERATION NUMBER  1  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.473
     0     1    0.632
     0     2    9.938
     0     3    0.000
     1     0    0.214
     1     1    0.425
     1     2    0.000
     1     3    0.000
     2     0    0.472
     2     1    0.631
     2     2    8.501
     2     3    0.000
     3     0    1.873
     3     1    4.646
     3     2    0.040
     3     3    0.000
 mu_new=   -12.667
 Charge transfer:  iph  charge(iph)
       0   -0.001
       1    0.013
       2    0.018
       3   -0.022
              SCF ITERATION NUMBER  1  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.475
     0     1    0.634
     0     2    9.920
     0     3    0.000
     1     0    0.214
     1     1    0.425
     1     2    0.000
     1     3    0.000
     2     0    0.474
     2     1    0.634
     2     2    8.525
     2     3    0.000
     3     0    1.872
     3     1    4.632
     3     2    0.040
     3     3    0.000
 mu_new=   -12.688
 Charge transfer:  iph  charge(iph)
       0   -0.002
       1    0.016
       2    0.022
       3   -0.027
              SCF ITERATION NUMBER  1  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.481
     0     1    0.647
     0     2    9.578
     0     3    0.000
     1     0    0.215
     1     1    0.443
     1     2    0.000
     1     3    0.000
     2     0    0.481
     2     1    0.647
     2     2    8.486
     2     3    0.000
     3     0    1.870
     3     1    4.610
     3     2    0.056
     3     3    0.000
 mu_new=   -12.688
 Charge transfer:  iph  charge(iph)
       0    0.001
       1    0.020
       2    0.025
       3   -0.032
              SCF ITERATION NUMBER  1  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.478
     0     1    0.638
     0     2    9.900
     0     3    0.000
     1     0    0.214
     1     1    0.425
     1     2    0.000
     1     3    0.000
     2     0    0.478
     2     1    0.639
     2     2    8.571
     2     3    0.000
     3     0    1.871
     3     1    4.606
     3     2    0.039
     3     3    0.000
 mu_new=   -12.729
 Charge transfer:  iph  charge(iph)
       0    0.001
       1    0.023
       2    0.028
       3   -0.037
              SCF ITERATION NUMBER  1  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 994
  Electronic configuration
   iph    il      N_el
     0     0    0.479
     0     1    0.638
     0     2    9.997
     0     3    0.000
     1     0    0.215
     1     1    0.422
     1     2    0.000
     1     3    0.000
     2     0    0.479
     2     1    0.639
     2     2    8.605
     2     3    0.000
     3     0    1.871
     3     1    4.599
     3     2    0.035
     3     3    0.000
 mu_new=   -12.729
 Charge transfer:  iph  charge(iph)
       0    0.000
       1    0.026
       2    0.031
       3   -0.042
              SCF ITERATION NUMBER  1  OUT OF 100
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  147 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  140 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 985
     Doing FMS for a cluster of  147 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1013
     Doing FMS for a cluster of  141 atoms around iph =   3 in fmsie
